Maze:
##############
#        #   #
# F          #
#     #      #
##           #
#    #       #
#            #
#          CD#
#         S  #
#   #     #  #
#            #
#            #
# E        # #
##############
(10, 8)
(11, 8)
(12, 8)
(12, 9)
(12, 10)
(12, 11)
(12, 12)
(12, 11)
(11, 11)
(10, 11)
(9, 11)
(8, 11)
(7, 11)
(6, 11)
(5, 11)
(4, 11)
(3, 11)
(2, 11)
(1, 11)
(1, 10)
(1, 9)
(1, 8)
(1, 7)
(1, 6)
(1, 5)
(2, 5)
(3, 5)
(3, 4)
(3, 3)
(3, 2)
(4, 2)
(5, 2)
(6, 2)
(7, 2)
(8, 2)
(9, 2)
(10, 2)
(11, 2)
(12, 2)
(12, 3)
(12, 4)
(12, 5)
(12, 6)
(11, 6)
(11, 7)
