Maze:
##############
#            #
#            #
#   #  #     #
#            #
# #          #
#         #  #
#            #
#            #
#      #S    #
#        #   #
#           E#
#     #      #
##############
(8, 9)
(8, 10)
(7, 10)
(8, 10)
(8, 9)
(8, 8)
(8, 7)
(8, 6)
(9, 6)
(9, 5)
(9, 4)
(9, 3)
(8, 3)
(8, 2)
(7, 2)
(6, 2)
(5, 2)
(4, 2)
(3, 2)
(3, 3)
(2, 3)
(1, 3)
(2, 3)
(2, 4)
(3, 4)
(3, 5)
(3, 6)
(3, 7)
(3, 8)
(3, 9)
(3, 10)
(3, 11)
(3, 12)
(4, 12)
(5, 12)
(5, 11)
(6, 11)
(7, 11)
(8, 11)
(9, 11)
(10, 11)
(11, 11)
(12, 11)
