Maze:
##############
#            #
#       #    #
#            #
#         #  #
#            #
##           #
#   #     #  #
#   S        #
#  #         #
#      #     #
#            #
# E          #
##############
(4, 8)
(3, 8)
(3, 7)
(3, 8)
(4, 8)
(5, 8)
(6, 8)
(7, 8)
(7, 9)
(8, 9)
(9, 9)
(10, 9)
(10, 8)
(11, 8)
(11, 7)
(11, 6)
(11, 5)
(11, 4)
(11, 3)
(10, 3)
(10, 2)
(10, 1)
(10, 2)
(9, 2)
(9, 3)
(8, 3)
(7, 3)
(6, 3)
(5, 3)
(4, 3)
(3, 3)
(2, 3)
(1, 3)
(1, 4)
(1, 5)
(2, 5)
(2, 6)
(2, 7)
(2, 8)
(2, 9)
(2, 10)
(2, 11)
(2, 12)
