Maze:
##############
#   #        #
#          F #
#      #     #
#           ##
#       #    #
#            #
#DC          #
#  S         #
#  #     #   #
#            #
#            #
# #        E #
##############
(3, 8)
(2, 8)
(1, 8)
(1, 9)
(1, 10)
(1, 11)
(1, 12)
(1, 11)
(2, 11)
(3, 11)
(4, 11)
(5, 11)
(6, 11)
(7, 11)
(8, 11)
(9, 11)
(10, 11)
(11, 11)
(12, 11)
(12, 10)
(12, 9)
(12, 8)
(12, 7)
(12, 6)
(12, 5)
(11, 5)
(10, 5)
(10, 4)
(10, 3)
(10, 2)
(9, 2)
(8, 2)
(7, 2)
(6, 2)
(5, 2)
(4, 2)
(3, 2)
(2, 2)
(1, 2)
(1, 3)
(1, 4)
(1, 5)
(1, 6)
(2, 6)
(2, 7)
