Maze:
##############
# #        E #
#            #
#            #
#  #     #   #
#  S         #
#DC          #
#            #
#       #    #
#           ##
#      #     #
#          F #
#   #        #
##############
(3, 5)
(2, 5)
(1, 5)
(1, 4)
(1, 3)
(1, 2)
(1, 1)
(1, 2)
(2, 2)
(3, 2)
(4, 2)
(5, 2)
(6, 2)
(7, 2)
(8, 2)
(9, 2)
(10, 2)
(11, 2)
(12, 2)
(12, 3)
(12, 4)
(12, 5)
(12, 6)
(12, 7)
(12, 8)
(11, 8)
(10, 8)
(10, 9)
(10, 10)
(10, 11)
(9, 11)
(8, 11)
(7, 11)
(6, 11)
(5, 11)
(4, 11)
(3, 11)
(2, 11)
(1, 11)
(1, 10)
(1, 9)
(1, 8)
(1, 7)
(2, 7)
(2, 6)
