Maze:
##############
#        #   #
#E         F #
#            #
#   #        #
#       #    #
#         #  #
#            #
#            #
#           ##
#   #S       #
##    C      #
#     D      #
##############
(5, 10)
(5, 11)
(5, 12)
(4, 12)
(3, 12)
(2, 12)
(1, 12)
(2, 12)
(2, 11)
(2, 10)
(2, 9)
(2, 8)
(2, 7)
(2, 6)
(2, 5)
(2, 4)
(2, 3)
(2, 2)
(2, 1)
(3, 1)
(4, 1)
(5, 1)
(6, 1)
(7, 1)
(8, 1)
(8, 2)
(8, 3)
(9, 3)
(10, 3)
(11, 3)
(11, 4)
(11, 5)
(11, 6)
(11, 7)
(11, 8)
(11, 9)
(11, 10)
(11, 11)
(11, 12)
(10, 12)
(9, 12)
(8, 12)
(7, 12)
(7, 11)
(6, 11)
